URL,Date,Paragraph
https://prensali.substack.com/p/10-comunidades-de-mulheres-na-tecnologia-para-voce-conhecer-e-participar,Date not found,"A comunidade tem um logo padrão mas cada núcleo pode estilizar o seu próprio logo e eu acho isso super incrível! Em 2019, quando comecei meu doutorado na UFSCar em São Carlos, eu consegui entrar para a comunidade e conheci pessoas incríveis lá. Em um dado momento nós realizamos um evento em parceria com o ONovoLab e eu pude ministrar uma palestra sobre Machine Learning. Aquela experiência foi muito boa e eu nunca vou esquecer."
https://prensali.substack.com/p/10-comunidades-de-mulheres-na-tecnologia-para-voce-conhecer-e-participar,Date not found,"Assim como as PyLadies, as RLadies também são uma comunidade internacional com núcleos espalhados pelo mundo inteiro. O principal objetivo da comunidade RLadies é aumentar a representatividade feminina dentro da comunidade R. Elas apoiam entusiastas de gênero minoritários - cis/trans, homens trans, não-binários, genderqueer, agender - a alcançar seu potencial de programação, construindo uma rede global colaborativa de líderes, mentores, alunos e desenvolvedores de R para facilitar o progresso individual e coletivo em todo o mundo. "
https://prensali.substack.com/p/10-comunidades-de-mulheres-na-tecnologia-para-voce-conhecer-e-participar,Date not found,"A comunidade brasileira realiza meetups com frequência e há muito material disponível no github, sem contar que há um grupo muito forte no slack onde é possível conversar, tirar dúvidas, aprender, conseguir oportunidades de emprego, descobrir e divulgar eventos, etc., eu inclusive estou lá! Se você quer começar com R, aqui é o lugar ideal pra ti!"
https://prensali.substack.com/p/10-comunidades-de-mulheres-na-tecnologia-para-voce-conhecer-e-participar,Date not found,"Elas Programam foi fundada pela Silvia Coelho e é uma consultoria especializada em desenvolver soluções para impulsionar a carreira de mulheres no mercado de tecnologia. Elas possuem um podcast muito legal onde contam histórias incríveis de mulheres na tecnologia que inspiram mais mulheres a irem para a área. Além disso, a Silvia fornece turmas de mentoria para quem precisa dar aquela impulsionada na carreira. Conheci a Silvia pessoalmente na Campus Party Brasil, assim como a Ciranda também! Quando voltarmos ao “normal”, espero que vocês também possam conhecê-las pessoalmente."
https://prensali.substack.com/p/10-comunidades-de-mulheres-na-tecnologia-para-voce-conhecer-e-participar,Date not found,"O principal objetivo da comunidade Programaria, a esta altura do artigo, vocês já devem saber. Sim, esse aí mesmo: “Empoderar mulheres através da tecnologia diminuindo o gap de gênero no mercado de trabalho. É isso que fazemos.”"
https://prensali.substack.com/p/10-comunidades-de-mulheres-na-tecnologia-para-voce-conhecer-e-participar,Date not found,"A comunidade foi fundada por mulheres jornalistas e designers que querem aprender a programar! Inclusive no site da comunidade tem um relatório bem legal sobre a porcentagem de mulheres atuando no mercado de tecnologia. Recomendo fortemente que leiam! Elas têm várias iniciativas, então é bom ficar de olho nas redes sociais para acompanhar as oportunidades."
https://prensali.substack.com/p/10-comunidades-de-mulheres-na-tecnologia-para-voce-conhecer-e-participar,Date not found,"A laboratoria ajuda mulheres a se colocarem no mercado de trabalho por meio de mentorias, bootcamps e atividades relacionadas - nesse momento, inclusive, está acontecendo um desafio. Elas atuam em vários países da América Latina e possuem uma metodologia única para ensinar programação. Se você quer conseguir com uma certa rapidez o seu primeiro emprego, aqui é o lugar certo."
https://prensali.substack.com/p/10-comunidades-de-mulheres-na-tecnologia-para-voce-conhecer-e-participar,Date not found,"GRACE significa GRupo de Alunas de Ciências Exatas, mas também é o sobrenome de uma grande pesquisadora importante da Computação. O Grace é um grupo da USP São Carlos, não é exatamente uma comunidade como as que eu vinha citando até agora, mas tem uma função parecida. A principal diferença está no público-alvo."
https://prensali.substack.com/p/10-comunidades-de-mulheres-na-tecnologia-para-voce-conhecer-e-participar,Date not found,"Grace foca em meninas do ensino fundamental e médio, enquanto as outras comunidades citadas focam mais em mulheres que estão na graduação, se formando ou até mesmo em transição de carreira. O GRACE está inserido no contexto do Programa Nacional Meninas Digitais da SBC que incentiva instituições em projetos para atração de meninas do ensino fundamental e médio a cursarem informática. "
https://prensali.substack.com/p/10-comunidades-de-mulheres-na-tecnologia-para-voce-conhecer-e-participar,Date not found,"Essa é a última iniciativa dessa lista a favor de mais mulheres na tecnologia e áreas afins. O projeto existe há mais de 10 anos, foi criado em Mato Grosso do Sul, se expandiu e já influenciou mais de 18 mil pessoas. Várias universidades têm o programa, e sim, esse é um projeto realizado pela Universidade para a Sociedade, portanto não é uma ONG ou uma iniciativa privada."
https://prensali.substack.com/p/10-comunidades-de-mulheres-na-tecnologia-para-voce-conhecer-e-participar,Date not found,"O site conta com vários materiais, vários eventos também são realizados e existem outros projetos parceiros. Se você conhece alguém que está no ensino fundamental ou médio, e que queira aprender mais sobre computação, indique esse programa!"
https://prensali.substack.com/p/10-comunidades-de-mulheres-na-tecnologia-para-voce-conhecer-e-participar,Date not found,"Com isso, apresentei 10 comunidades de mulheres na tecnologia que estão fazendo a diferença na vida das pessoas. Se você conhece outras comunidades, me mande via Linkedin, eu ficarei feliz! Gostou deste artigo? Então compartilhe com outras pessoas! A gente se vê no próximo. Obrigada por seu apoio."
https://prensali.substack.com/p/10-comunidades-de-mulheres-na-tecnologia-para-voce-conhecer-e-participar,Date not found,Este artigo foi escrito por Elaine Cecília Gatto - Cissa e publicado originalmente em Prensa.li.
https://prensali.substack.com/p/10-comunidades-de-mulheres-na-tecnologia-para-voce-conhecer-e-participar,Date not found,Nenhuma publicação
https://prensali.substack.com/p/10-comunidades-de-mulheres-na-tecnologia-para-voce-conhecer-e-participar,Date not found,Pronto para mais?
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"
                      Posted on Mar 9, 2023

                      • Updated on Mar 13, 2023
"
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"Nesta celebração do WeCoded, quero aproveitar para compartilhar com todes, iniciativas de diversidade, inclusão e pertencimento que impactam a vida de diversas pessoas de grupos menos representados dentro da tecnologia."
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,Essa lista foi extraída de um projeto que organizo dentro do GitHub e pode ser encontrado aqui.
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"A Feministech é um grupo de pessoas que se identificam no feminino e não-bináries que produzem, consumem e compartilham conteúdo sobre tecnologia, em um ambiente diverso e inclusivo.
Links: https://feministech.com.br/"
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"Somos um grupo de mulheres que curtem Java que estão aprendendo, iniciando a carreira ou já estamos seniores nesta área. Sabemos que juntas somos mais fortes!
Links: https://twitter.com/devsjavagirl"
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"Da engenharia à liderança, conectamos mulheres que querem fazer a diferença na tecnologia e inovação.
Links: https://womakerscode.org"
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"A Brazilians in Tech é uma organização para conectar e apoiar mulheres Brasileiras que estejam estudando e atuando em áreas relacionadas a tecnologia.
Links: https://braziliansintech.com/"
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"A missão da PrograMaria é empoderar meninas e mulheres por meio da tecnologia e programação. O projeto hoje conta com eventos e o curso Eu Progra{amo}, que tem como objetivo inserir mulheres e pessoas não-binárias no universo da programação, através de uma introdução ao desenvolvimento para a web.
Links: https://www.programaria.org/"
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"A WGJBR é uma maratona de desenvolvimento de jogos, e tem como foco mulheres cis, trans e pessoas não-binárias, além de ser um evento não competitivo, o que cria um ambiente mais confortável e encorajador para a aprendizagem, criação de portfólio, troca de experiências entre novates e veteranes da indústria e o mais importante, o fortalecimento da comunidade de desenvolvimento de jogos local.
Links: https://womengamejam.org/pt/"
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"A Se Joga! é uma plataforma que busca inserir mais as mulheres e pessoas não-binárias no mercado e no ambiente de jogos digitais com segurança, diversão e inclusão.
Links: http://www.sejoga.net/"
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"O PyLadies é uma comunidade mundial que foi trazida ao Brasil com o propósito de instigar mais mulheres a entrarem na área tecnológica. Existem PyLadies em diversas regiões do país.
Links: http://brasil.pyladies.com/"
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"A {reprograma} é uma iniciativa de impacto social que foca em ensinar programação para mulheres cis e trans que não têm recursos e/ou oportunidades para aprender a programar.
Links: https://reprograma.com.br/"
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"O Minas Programam é uma iniciativa criada em 2015 para desafiar os estereótipos de gênero e de raça que influenciam nossa relação com as áreas de ciências, tecnologia e computação. Promovemos oportunidades de aprendizado sobre programação para meninas e mulheres, priorizando àquelas que são negras ou indígenas.
Links: https://minasprogramam.com/"
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"A MariaLab é uma associação sem fins lucrativos, sem vínculo político-partidário e com empresas do setor privado, que atua na intersecção entre política, gênero e suas tecnologias.
Links: https://www.marialab.org/"
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"Comunidade voltada às mulheres que desenvolvem ou tem curiosidade sobre React e React Native.
Links: https://linktr.ee/womenthatreact"
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"O Women Techmakers é um programa da Google para incentivar as mulheres na área de tecnologia.
Links: https://www.instagram.com/wtmbrasil/"
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"A Comunidade SysAdminas é um grupo inclusivo e sem fins lucrativos que fornece uma rede de apoio para mulheres que desejam aprender conteúdos relacionados a Infraestrutura de TI em um ambiente seguro e acolhedor. O objetivo com essa iniciativa é incentivar a participação de mulheres na área de tecnologia no Brasil.
Links: https://sysadminas.com.br/#"
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"Uma luta pelo fim da disparidade de gênero no mercado da tecnologia.
Links: https://www.instagram.com/techsforwomen/"
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"A Hack Grrrl é uma hackathon de maioria feminina, evento para desenvolvimento de aplicações com duração entre 24 a 48 horas, que busca reunir equipes multidisciplinares para resolver um problema de acordo com o tema apresentado. Fundada 2019 em Recife-PE, sua primeira edição contou com 26 participantes de forma presencial para criação de soluções em Igualdade de Gênero.
Links: https://www.hackgrrrl.com/"
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"Somos um coletivo que transmite conceitos sobre o uso da internet e a construção de uma página web. É voltado para meninas estudantes da rede pública de ensino, que vivem nas zonas periféricas da cidade de São Paulo.
Links: http://maismeninasnatecnologia.com/"
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"Projeto desenvolvido para promover a equidade de gênero na área tech e unir mulheres.
Links: https://linktr.ee/elaspor"
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"Comunidade Tech sem fins lucrativos exclusiva e inclusiva. Trabalhando em conjunto para conquistar nosso espaço.
Links: https://www.instagram.com/beestrongcode/"
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"O Programa Meninas Digitais tem como objetivo divulgar a área de Computação e suas tecnologias para despertar o interesse de meninas estudantes do ensino médio (nas suas diversas modalidades) e dos anos finais do ensino fundamental, para que estas conheçam melhor a área e sintam-se motivadas em seguir uma carreira em Computação.
Links: https://meninas.sbc.org.br/"
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"A Plataforma WiiT é um ambiente de engajamento e conhecimento, que promove o fortalecimento das mulheres que atuam nas área de STEM por meio de um ecossistema integrado com conteúdos inspiradores.
Links: https://wiitbrasil.com.br/"
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"Somos uma Edtech feita por e para mulheres negras que através do impacto social amplia empregabilidade no mercado digital.
Links: https://www.uxparaminaspretas.com.br/"
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"Elas Programam existe para aumentar a presença de mulheres no mercado de tecnologia.
Links: https://linktr.ee/elasprogramam"
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"Somos uma plataforma que conecta mulheres negras que são ou gostariam de ser da tecnologia, por meio dos nossos ciclos formativos, rede de profissionais, mercado de trabalho, consultorias e estudos.
Links: https://www.pretalab.com/"
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"O STEM para as Minas surge nas plataformas digitais como um projeto de disseminação de oportunidades do mundo da matemática, da engenharia, das áreas de tecnologia e ciências para meninas e mulheres (cis e trans), em razão do baixa aderência das mesmas nessas comunidades.
Links: https://www.stemparaminas.com/"
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"Evento que surgiu da vontade de unir as mulheres de TI da região da Paraíba para discutir tecnologia e a presença da mulher no mercado de trabalho.
Links: https://www.mulhertechsimsr.com.br/"
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"A Laboratória possibilita que mulheres que sonham com um futuro melhor comecem uma carreira transformadora e promissora na área de tecnologia.
Links: https://www.laboratoria.la/br"
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"Comunidade para todas as mulheres de produto e tech. Conteúdo sobre produto feito por mulheres para todes!
Links: https://linkme.bio/mulheresdeproduto"
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"A comunidade Test Girls tem a missão de oferecer às mulheres um espaço seguro para aprendizado, crescimento e networking. Carreira, tecnologia e qualidade.
Links: https://testgirls.com.br/"
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"O Cloud Girls proporciona às suas participantes a possibilidade de aperfeiçoamento, recolocação, networking e muita diversão em um momento exclusivo para as mulheres.
Links: https://www.cloudgirls.com.br/"
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"Projeto de extensão com objetivo de despertar o interesse de aprendizes de todos os gêneros do Ensino Fundamental e Médio na Região Metropolitana de Belém do Pará pelas carreiras em Ciências Exatas, visando principalmente a equidade de gênero em cursos de Computação.
Links: https://www.manasdigitais.com/"
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"As Django Girls organizam workshops gratuitos de Python e Django, criam tutoriais on-line de código aberto e organizam experiências incríveis com tecnologia.
Links: https://djangogirls.org/"
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"O Rails Girls, que tem no mundo inteiro, inclusive no Brasil, é um projeto sem fins lucrativos, que proporciona a mulheres de todas as idades e que tem pouca ou nenhuma experiência com programação uma ótima experiência inicial em desenvolvimento de software. A ideia é mostrar que TI não é um ""bicho de sete cabeças"" e que elas podem, SIM, fazer parte desse mundo!
Links: http://railsgirls.com/"
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"R-Ladies é uma organização mundial, também presente no Brasil, cuja missão é promover a diversidade de gênero na comunidade R.
Links: https://www.rladies.org/"
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"Girls Who Code tem a missão de fechar a lacuna de gênero na tecnologia e mudar a imagem de como uma pessoa programadora se parece e faz.
Links: https://girlswhocode.com/"
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"O iamtheCODE visa capacitar 1 milhão de mulheres e meninas programadoras até 2030.
Links: https://www.iamthecode.org/"
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"Uma comunidade de mulheres em UX que se apoiam, ultrapassam os limites da UX e promovem habilidades e talentos.
Links: https://ladiesthatux.com/"
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"Conectamos, inspiramos e orientamos mulheres em computação e organizações que veem a inovação tecnológica como um imperativo estratégico. Nossa empresa social apoia mulheres em áreas técnicas, bem como as organizações que as empregam e as instituições acadêmicas que treinam a próxima geração.
Links: https://anitab.org/"
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"Lesbians Who Tech é uma comunidade de mulheres LGBTQ, não-binárias e pessoas trans dentro e ao redor da tecnologia (e as pessoas que nos apoiam).
Links: https://lesbianswhotech.org/"
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"Gostou do conteúdo? Sinta-se livre para contribuir, complementando-o com seus comentários."
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,Obrigada por ter lido até aqui e deixo o canal aberto para troca de ideias e feedbacks.
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,Templates let you quickly answer FAQs or store snippets for re-use.
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"Parabéns pelo post e esse longo compêndio de iniciativas, Morgana! 🎉 Me dá uma alegria imensa em ver tantas iniciativas brasileiras na lista!"
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"Obrigada, Rai. Fico feliz que tenha gostado! Também tenho um orgulho enorme de termos tantas iniciativas no Brasil. E com certeza tem muito mais que isso!"
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,Great post.
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"Thanks, Windya!"
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"obrigada por tudo, morgs! principalmente por estar com a gente sempre por #MaisMeninasNaTecnologia"
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"Tamo junta sempre, Lari! <3"
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"
        Are you sure you want to hide this comment? It will become hidden in your post, but will still be visible via the comment's permalink.
      "
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,Hide child comments as well
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"

          Confirm
        
"
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"For further actions, you may consider blocking this person and/or reporting abuse"
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"
              Media Geneous (MediaGeneous) - Aug 4
"
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"
              spO0q 🐒 - Aug 4
"
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"
              Mayuresh Surve - Aug 4
"
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"
              Chinmay Tonape - Aug 4
"
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"
DEV Community — A constructive and inclusive social network for software developers. With you every step of your journey.
    "
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,Built on Forem — the open source software that powers DEV and other inclusive communities.
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,Made with love and Ruby on Rails. DEV Community © 2016 - 2024.
https://dev.to/feministech/comunidades-organizacoes-e-iniciativas-de-tecnologia-para-meninas-e-mulheres-1i8d,Date not found,"
          We're a place where coders share, stay up-to-date and grow their careers.
      "
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,"
                Aceite e cadastre-se no LinkedIn
              "
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,"
      Ao clicar em Continuar para se cadastrar ou entrar, você aceita o Contrato do Usuário, a Política de Privacidade e a Política de Cookies do LinkedIn.
    "
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,"
                Crie sua conta gratuita ou entre para continuar sua pesquisa
              "
